datetime_local,cloud_cover,humidity,dew_point,wind_bearing,wind_speed,wind_gust,pressure,uv_index,ozone,precip_intensity,precip_probability,visibility,icon,summary,Output
2019-10-03 18:00:00,0.31,0,17.98,25,2.79,3.55,1008.01,0,274.6,0.06,0.04,16.09,3,4,0.0644003405311113
2019-10-03 19:00:00,0.0,1,19.22,68,2.87,5.24,1008.6,0,274.3,0.03,0.03,16.09,1,0,4.347845081799719e-06
2019-10-03 20:00:00,0.01,1,19.19,92,2.95,6.91,1009.05,0,273.9,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-03 21:00:00,0.0,1,19.37,115,3.12,7.83,1009.2,0,273.2,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-03 22:00:00,0.0,1,19.52,137,3.4,8.17,1009.66,0,272.2,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-03 23:00:00,0.0,1,19.58,154,3.3,6.93,1010.29,0,272.1,0.01,0.02,16.09,1,0,4.347845081799719e-06
2019-10-04 00:00:00,0.0,1,19.57,164,2.92,5.84,1010.36,0,272.7,0.01,0.02,16.09,1,0,4.347845081799719e-06
2019-10-04 01:00:00,0.0,1,19.62,171,2.57,6.39,1009.78,0,273.0,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-04 02:00:00,0.0,1,19.24,175,2.23,6.84,1009.25,0,273.6,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-04 03:00:00,0.02,1,18.95,173,2.18,6.77,1009.12,0,274.4,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-04 04:00:00,0.07,1,18.84,164,2.43,6.27,1009.41,0,275.6,0.0,0.0,16.09,1,0,4.249997723678389e-06
2019-10-04 05:00:00,0.15,1,18.84,155,2.58,5.18,1010.07,0,276.2,0.0,0.0,16.09,4,4,0.22800017182130586
2019-10-04 06:00:00,0.33,1,18.88,139,2.48,3.89,1011.08,0,276.3,0.01,0.02,16.09,4,4,0.41240017182130595
2019-10-04 07:00:00,0.62,1,19.14,96,2.24,2.84,1012.01,0,276.3,0.08,0.03,16.09,3,2,1.687098054487295e-07
2019-10-04 08:00:00,0.91,1,19.5,40,2.02,2.13,1012.47,1,276.1,0.19,0.05,16.09,2,3,2.9054000000000006
2019-10-04 09:00:00,1.0,1,19.58,5,2.09,2.09,1012.62,2,275.5,0.19,0.05,16.09,2,3,5.125
2019-10-04 10:00:00,1.0,1,19.26,356,2.41,2.41,1012.41,3,274.5,0.08,0.03,16.09,2,3,7.371400000000001
2019-10-04 11:00:00,1.0,1,18.86,7,2.97,3.01,1012.23,4,274.6,0.01,0.02,16.09,2,3,6.3136
2019-10-04 12:00:00,0.87,0,18.46,14,3.39,3.44,1011.79,5,275.2,0.0,0.0,16.09,3,2,11.7252
2019-10-04 13:00:00,0.51,0,17.91,11,3.46,3.46,1010.62,6,275.1,0.0,0.0,16.09,3,2,10.6298
2019-10-04 14:00:00,0.15,0,17.31,8,3.45,3.45,1009.51,6,275.0,0.0,0.0,16.09,3,4,9.323199999999998
2019-10-04 15:00:00,0.0,0,16.77,6,3.42,3.42,1008.79,4,275.0,0.0,0.0,16.09,0,0,6.9060000000000015
2019-10-04 16:00:00,0.03,0,15.85,4,3.37,3.37,1008.42,2,275.2,0.0,0.0,16.09,0,0,5.6084
2019-10-04 17:00:00,0.06,0,15.71,6,3.22,3.22,1008.57,0,275.4,0.01,0.01,16.09,0,0,0.2128
2019-10-04 18:00:00,0.07,0,17.4,20,3.01,3.01,1009.45,0,275.5,0.01,0.01,16.09,0,0,0.2404
2019-10-04 19:00:00,0.04,1,18.51,31,2.62,2.65,1010.06,0,275.8,0.01,0.01,16.09,1,0,4.347845081799719e-06
2019-10-04 20:00:00,0.01,1,18.08,31,2.15,2.43,1010.19,0,276.0,0.01,0.01,16.09,1,0,4.347845081799719e-06
2019-10-04 21:00:00,0.0,1,18.13,39,1.85,2.48,1010.31,0,276.1,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-04 22:00:00,0.0,1,18.41,55,1.7,2.48,1010.37,0,276.3,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-04 23:00:00,0.0,1,18.5,54,1.56,2.32,1010.44,0,277.3,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-05 00:00:00,0.0,1,20.14,36,1.37,2.16,1010.4,0,278.1,0.0,0.0,16.09,1,0,3.101507672238432e-06
2019-10-05 01:00:00,0.0,1,19.98,19,1.13,2.11,1009.76,0,277.6,0.0,0.0,16.09,1,0,2.7220823320381635e-06
2019-10-05 02:00:00,0.0,1,19.68,3,0.95,2.08,1009.3,0,277.1,0.0,0.0,16.09,1,0,0.0032011444357619556
2019-10-05 03:00:00,0.03,1,19.3,3,0.94,2.04,1009.29,0,277.0,0.0,0.0,16.09,1,0,0.006600533450436347
2019-10-05 04:00:00,0.12,1,18.7,13,1.09,1.99,1009.88,0,277.5,0.0,0.0,16.09,1,0,0.001400262120207871
2019-10-05 05:00:00,0.2,1,18.44,24,1.31,1.93,1010.57,0,278.1,0.0,0.0,16.09,4,4,0.39120000000000005
2019-10-05 06:00:00,0.22,1,18.84,13,1.52,2.28,1011.27,0,278.1,0.0,0.0,16.09,4,4,0.3940001718213058
2019-10-05 07:00:00,0.17,1,19.07,4,1.58,2.66,1012.07,0,278.0,0.0,0.0,16.09,3,4,0.07120025368786335
2019-10-05 08:00:00,0.12,1,18.85,10,1.56,2.68,1012.49,1,278.4,0.0,0.0,16.09,0,0,3.930800000000001
2019-10-05 09:00:00,0.17,1,18.55,5,1.71,2.67,1012.67,3,278.4,0.0,0.0,16.09,3,4,6.196000000000001
2019-10-05 10:00:00,0.31,1,18.16,351,2.09,2.58,1012.5,5,278.1,0.0,0.0,16.09,3,4,11.7624
2019-10-05 11:00:00,0.47,0,17.68,341,2.56,2.64,1012.49,6,279.4,0.0,0.0,16.09,3,4,9.9476
2019-10-05 12:00:00,0.61,0,17.21,337,2.91,2.91,1012.06,6,281.1,0.0,0.0,16.09,3,2,10.517800000000001
2019-10-05 13:00:00,0.74,0,16.88,333,3.12,3.28,1011.08,5,281.2,0.0,0.0,16.09,3,2,10.1756
2019-10-05 14:00:00,0.83,0,16.61,330,3.27,3.8,1010.04,4,281.4,0.01,0.01,16.09,3,2,9.177800000000001
2019-10-05 15:00:00,0.86,0,16.23,333,3.35,4.02,1009.23,3,281.4,0.01,0.01,16.09,3,2,7.756800000000003
2019-10-05 16:00:00,0.81,0,15.45,341,3.42,3.86,1008.77,2,281.4,0.01,0.01,16.09,3,2,4.973800000000001
2019-10-05 17:00:00,0.73,0,16.16,352,2.82,3.29,1009.18,0,280.8,0.01,0.01,16.09,3,2,0.011200168709805449
2019-10-05 18:00:00,0.6,0,17.29,358,2.06,2.66,1009.96,0,280.5,0.01,0.01,16.09,3,2,0.12460016870980545
2019-10-05 19:00:00,0.39,0,17.5,352,1.78,2.28,1010.27,0,281.0,0.0,0.0,16.09,4,4,0.23520017182130587
2019-10-05 20:00:00,0.19,1,17.72,347,1.56,1.98,1010.6,0,281.4,0.0,0.0,16.09,4,4,0.2668
2019-10-05 21:00:00,0.1,1,17.95,356,1.63,2.06,1010.78,0,280.9,0.0,0.0,16.09,1,0,0.006401053922963144
2019-10-05 22:00:00,0.09,1,18.32,19,2.02,2.59,1010.89,0,279.8,0.0,0.0,16.09,1,0,4.052832609426036e-06
2019-10-05 23:00:00,0.06,1,18.76,35,2.2,2.61,1011.16,0,279.1,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-06 00:00:00,0.1,1,19.11,40,2.02,2.24,1011.12,0,278.8,0.01,0.01,16.09,1,0,0.006401053922963144
2019-10-06 01:00:00,0.25,1,19.16,37,1.72,2.11,1011.04,0,278.1,0.01,0.01,16.09,4,4,0.3168001718213058
2019-10-06 02:00:00,0.41,1,19.01,37,1.35,1.92,1010.9,0,277.6,0.01,0.01,16.09,4,4,0.35479999999999995
2019-10-06 03:00:00,0.54,1,18.64,62,1.1,1.79,1010.72,0,277.5,0.01,0.01,16.09,4,2,0.35719999999999996
2019-10-06 04:00:00,0.65,1,18.1,107,0.96,1.69,1010.55,0,277.9,0.01,0.01,16.09,4,2,0.6116
2019-10-06 05:00:00,0.72,1,17.63,148,0.88,1.64,1010.51,0,278.2,0.01,0.01,16.09,4,2,0.654
2019-10-06 06:00:00,0.76,1,18.1,87,0.82,1.17,1011.13,0,277.9,0.01,0.01,16.09,4,2,0.5898000000000001
2019-10-06 07:00:00,0.81,1,18.71,82,0.84,0.84,1011.85,0,277.4,0.0,0.0,16.09,3,2,0.3586
2019-10-06 08:00:00,0.84,1,18.51,239,0.95,1.04,1012.34,1,277.0,0.0,0.0,16.09,3,2,3.992399999999999
2019-10-06 09:00:00,0.86,1,17.99,223,1.15,1.47,1012.58,2,276.5,0.0,0.0,16.09,3,2,6.5806
2019-10-06 10:00:00,0.87,1,17.14,83,1.46,1.99,1012.54,4,276.0,0.0,0.0,16.09,3,2,10.266600000000004
2019-10-06 11:00:00,0.88,0,16.32,359,1.78,2.33,1012.34,5,275.5,0.01,0.01,16.09,2,3,11.9448
2019-10-06 12:00:00,0.91,0,15.7,318,2.04,2.36,1011.76,5,275.4,0.01,0.01,16.09,2,3,12.1754
2019-10-06 13:00:00,0.95,0,15.04,311,2.28,2.36,1010.71,5,275.5,0.01,0.01,16.09,2,3,12.1878
2019-10-06 14:00:00,0.99,0,14.42,315,2.51,2.51,1009.72,4,275.6,0.01,0.01,16.09,2,3,9.855000000000004
2019-10-06 15:00:00,1.0,0,14.15,317,2.76,2.76,1009.1,3,275.6,0.01,0.01,16.09,2,3,7.637400000000002
2019-10-06 16:00:00,0.98,0,14.14,319,3.03,3.03,1008.87,2,275.6,0.0,0.0,16.09,2,3,4.7626
2019-10-06 17:00:00,0.97,0,14.47,323,3.19,3.19,1008.58,0,275.5,0.0,0.0,16.09,2,3,0.005600168709805449
2019-10-06 18:00:00,0.96,0,15.89,341,3.03,3.03,1009.22,0,275.9,0.0,0.0,16.09,2,3,0.011200168709805449
2019-10-06 19:00:00,0.98,0,17.38,7,2.71,2.72,1010.84,0,276.2,0.0,0.0,16.09,2,3,0.02340008186655751
2019-10-06 20:00:00,0.99,1,17.42,19,2.54,2.87,1011.49,0,275.7,0.0,0.0,16.09,2,3,1.687098054487295e-07
2019-10-06 21:00:00,0.99,1,17.64,23,2.77,3.97,1011.75,0,274.8,0.0,0.0,16.09,2,3,1.687098054487295e-07
2019-10-06 22:00:00,0.99,1,18.01,16,3.43,5.88,1011.56,0,273.5,0.0,0.0,16.09,2,3,1.687098054487295e-07
2019-10-06 23:00:00,1.0,1,18.4,7,4.0,7.51,1011.16,0,272.5,0.0,0.0,16.09,2,3,0.01960008186655751
2019-10-07 00:00:00,0.98,1,15.61,359,4.07,8.38,1010.99,0,271.6,0.0,0.0,16.09,2,3,0.13120016870980544
2019-10-07 01:00:00,0.95,1,16.05,353,3.45,7.15,1011.3,0,270.9,0.0,0.0,16.09,2,3,1.687098054487295e-07
2019-10-07 02:00:00,0.91,1,16.36,345,2.6,4.74,1011.64,0,270.9,0.0,0.0,16.09,2,3,1.687098054487295e-07
2019-10-07 03:00:00,0.9,1,16.53,337,2.28,4.21,1011.71,0,271.1,0.01,0.02,16.09,2,3,1.687098054487295e-07
2019-10-07 04:00:00,0.9,1,16.57,331,2.51,5.59,1011.71,0,271.7,0.0,0.0,16.09,2,3,1.687098054487295e-07
2019-10-07 05:00:00,0.9,1,16.73,331,2.41,5.29,1012.23,0,272.1,0.03,0.03,16.09,2,3,1.687098054487295e-07
2019-10-07 06:00:00,0.92,1,17.14,343,2.21,4.58,1013.13,0,272.4,0.05,0.04,16.09,2,3,1.687098054487295e-07
2019-10-07 07:00:00,0.96,1,17.57,341,2.87,5.88,1013.99,0,273.0,0.03,0.03,16.09,2,3,0.0016001687098054487
2019-10-07 08:00:00,1.0,1,17.86,329,3.66,6.88,1014.86,1,273.6,0.01,0.02,16.09,2,3,4.281400000000001
2019-10-07 09:00:00,0.97,1,18.12,325,3.68,6.76,1015.13,2,274.2,0.0,0.0,16.09,2,3,5.637600000000001
2019-10-07 10:00:00,0.87,1,18.2,328,2.97,5.57,1014.9,4,274.6,0.0,0.0,16.09,3,2,10.2248
2019-10-07 11:00:00,0.72,1,18.11,331,2.12,3.93,1014.78,5,276.3,0.0,0.0,16.09,3,2,10.121199999999998
2019-10-07 12:00:00,0.64,0,18.12,331,1.83,2.99,1014.44,6,277.9,0.0,0.0,16.09,3,2,10.9396
2019-10-07 13:00:00,0.66,0,18.05,326,2.2,3.04,1013.43,6,278.2,0.07,0.01,16.09,3,2,10.91
2019-10-07 14:00:00,0.67,0,17.77,328,2.65,3.29,1012.33,5,278.4,0.17,0.02,16.09,3,2,9.1574
2019-10-07 15:00:00,0.63,0,17.27,355,2.88,3.5,1011.69,3,278.7,0.17,0.02,16.09,3,2,5.643000000000002
2019-10-07 16:00:00,0.52,0,16.63,327,2.9,3.73,1011.51,2,279.2,0.07,0.01,16.09,3,2,5.860600000000001
2019-10-07 17:00:00,0.4,0,16.33,278,2.83,3.98,1011.24,0,279.6,0.0,0.0,16.09,3,4,3.405311112906539e-07
2019-10-07 18:00:00,0.28,0,16.41,311,2.83,3.64,1011.1,0,278.7,0.0,0.0,16.09,3,4,0.012400340531111291
2019-10-07 19:00:00,0.15,0,16.32,322,2.63,3.12,1011.64,0,277.4,0.0,0.0,16.09,4,4,0.21520017182130588
2019-10-07 20:00:00,0.04,0,16.03,309,2.23,3.0,1011.99,0,276.6,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-07 21:00:00,0.0,1,15.83,305,2.09,2.87,1012.21,0,276.0,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-07 22:00:00,0.0,1,15.7,307,2.17,2.7,1012.25,0,275.5,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-07 23:00:00,0.0,1,15.6,311,2.26,2.53,1012.02,0,275.1,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-08 00:00:00,0.0,1,15.19,316,2.47,3.05,1011.96,0,275.5,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-08 01:00:00,0.0,1,14.88,321,2.58,3.61,1011.84,0,276.2,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-08 02:00:00,0.0,1,14.72,327,2.42,3.54,1011.33,0,276.4,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-08 03:00:00,0.0,1,14.47,330,2.2,3.43,1011.19,0,276.8,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-08 04:00:00,0.0,1,14.24,311,1.91,3.23,1011.03,0,277.3,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-08 05:00:00,0.0,1,13.99,299,1.68,3.02,1010.81,0,277.6,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-08 06:00:00,0.0,1,15.1,312,1.35,2.64,1011.47,0,277.0,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-08 07:00:00,0.0,1,16.55,294,1.35,2.58,1012.55,0,275.9,0.0,0.0,16.09,0,0,0.6666
2019-10-08 08:00:00,0.0,1,17.03,276,1.85,3.02,1013.21,1,275.1,0.0,0.0,16.09,0,0,4.410400000000002
2019-10-08 09:00:00,0.0,1,17.27,221,2.3,3.39,1013.52,3,274.7,0.0,0.0,16.09,0,0,7.807800000000001
2019-10-08 10:00:00,0.0,1,17.18,65,2.78,3.75,1013.31,5,274.6,0.0,0.0,16.09,0,0,10.339199999999998
2019-10-08 11:00:00,0.0,0,16.65,345,3.16,3.89,1013.0,7,275.4,0.0,0.0,16.09,0,0,11.3628
2019-10-08 12:00:00,0.0,0,16.19,303,3.33,3.85,1012.45,8,276.4,0.0,0.0,16.09,0,0,14.208399999999997
2019-10-08 13:00:00,0.0,0,15.59,304,3.35,3.84,1011.3,8,276.6,0.0,0.0,16.09,0,0,13.232599999999998
2019-10-08 14:00:00,0.0,0,14.78,314,3.3,3.74,1010.15,6,276.8,0.0,0.0,16.09,0,0,9.191800000000002
2019-10-08 15:00:00,0.0,0,13.91,320,3.27,3.68,1009.41,4,277.1,0.0,0.0,16.09,0,0,7.942199999999999
2019-10-08 16:00:00,0.0,0,13.32,323,3.29,3.65,1009.25,2,277.6,0.0,0.0,16.09,0,0,5.678999999999998
2019-10-08 17:00:00,0.0,0,13.28,328,3.22,3.52,1009.43,0,278.1,0.0,0.0,16.09,0,0,0.17680000000000004
2019-10-08 18:00:00,0.0,0,13.95,339,2.93,3.13,1009.79,0,277.7,0.0,0.0,16.09,0,0,0.1678
2019-10-08 19:00:00,0.0,0,14.41,357,2.3,2.39,1010.56,0,277.3,0.0,0.0,16.09,1,0,2.6997894320080156e-06
2019-10-08 20:00:00,0.0,0,13.98,10,1.62,1.65,1010.91,0,277.3,0.0,0.0,16.09,1,0,7.997889437721331e-07
2019-10-08 21:00:00,0.0,0,13.57,18,1.29,1.46,1011.18,0,277.1,0.0,0.0,16.09,1,0,7.997889437721331e-07
2019-10-08 22:00:00,0.0,0,13.11,31,1.3,1.83,1011.36,0,276.5,0.0,0.0,16.09,1,0,9.012602781201797e-07
2019-10-08 23:00:00,0.0,0,12.68,36,1.37,2.27,1011.38,0,275.9,0.0,0.0,16.09,1,0,3.101507672238432e-06
2019-10-09 00:00:00,0.0,0,12.32,34,1.3,2.38,1011.17,0,275.3,0.0,0.0,16.09,1,0,4.347845081799719e-06
2019-10-09 01:00:00,0.0,0,12.33,19,1.1,2.27,1010.51,0,275.3,0.0,0.0,16.09,1,0,2.7220823320381635e-06
2019-10-09 02:00:00,0.0,0,12.49,42,0.92,2.18,1010.28,0,275.7,0.0,0.0,16.09,1,0,2.8235536663862104e-06
2019-10-09 03:00:00,0.0,1,12.51,106,0.88,2.05,1010.24,0,276.3,0.0,0.0,16.09,1,0,2.8235536663862104e-06
2019-10-09 04:00:00,0.0,1,12.39,147,0.94,1.92,1010.36,0,277.0,0.0,0.0,16.09,1,0,6.233062722679585e-07
2019-10-09 05:00:00,0.0,1,13.9,121,1.16,1.56,1011.31,0,277.2,0.0,0.0,16.09,1,0,6.233062722679585e-07
2019-10-09 06:00:00,0.0,1,15.64,98,1.42,1.42,1012.28,0,276.9,0.0,0.0,16.09,1,0,9.012602781201797e-07
2019-10-09 07:00:00,0.0,1,16.06,120,1.56,1.99,1012.31,0,276.5,0.0,0.0,16.09,0,0,0.8933999999999997
2019-10-09 08:00:00,0.0,1,16.47,139,1.63,2.69,1012.51,1,276.1,0.0,0.0,16.09,0,0,4.4996
